read_data	PE_nc10_cl1000.dat
Reading data file ...
  orthogonal box = (0 0 0) to (80.0586 80.0586 80.0586)
  1 by 2 by 2 MPI processor grid
  reading atoms ...
  10000 atoms
  scanning bonds ...
  1 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  scanning dihedrals ...
  1 = max dihedrals/atom
  orthogonal box = (0 0 0) to (80.0586 80.0586 80.0586)
  1 by 2 by 2 MPI processor grid
  reading bonds ...
  9990 bonds
  reading angles ...
  9980 angles
  reading dihedrals ...
  9970 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds
  read_data CPU = 0.108 seconds

# Dreiding potential information
neighbor	0.4 bin
neigh_modify	every 10 one 10000
bond_style      harmonic
bond_coeff	1 350 1.53
angle_style     harmonic
angle_coeff	1 60 109.5
dihedral_style	multi/harmonic
dihedral_coeff	1 1.73 -4.49 0.776 6.99 0.0
pair_style	lj/cut 10.5
pair_coeff	1 1 0.112 4.01 10.5

#####################################################
# Equilibration Stage 1 (Langevin dynamics at 500 K)
velocity 	all create 500.0 1231
fix		1 all nve/limit 0.05
fix		2 all langevin 500.0 500.0 10.0 904297
thermo_style	custom step temp press
thermo          100
timestep	1
run		10000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419

@Article{Gissinger24,
 author = {Jacob R. Gissinger, Ilia Nikiforov, Yaser Afshar, Brendon Waters, Moon-ki Choi, Daniel S. Karls, Alexander Stukowski, Wonpil Im, Hendrik Heinz, Axel Kohlmeyer, and Ellad B. Tadmor},
 title = {Type Label Framework for Bonded Force Fields in LAMMPS},
 journal = {J. Phys. Chem. B},
 year =    2024,
 volume =  128,
 number =  13,
 pages =   {3282–-3297}
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 10 steps, delay = 0 steps, check = yes
  max neighbors/atom: 10000, page size: 100000
  master list distance cutoff = 10.9
  ghost atom cutoff = 10.9
  binsize = 5.45, bins = 15 15 15
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d
      bin: standard
WARNING: Inconsistent image flags (src/domain.cpp:1051)
Per MPI rank memory allocation (min/avg/max) = 7.457 | 8.336 | 8.98 Mbytes
   Step          Temp          Press     
     30320   99.237376     -59.764886     -14274.555      912.27415      1193.3674      3793.2905     -8.2319856      11.99713      -183.0598       65.934768      65.934768      65.934768    
     30330   99.734997     -99.754128     -14274.282      891.05892      1199.7235      3793.1363      61.885857     -359.68109     -1.4671491      65.93306       65.93306       65.93306     
     30340   100.1669      -189.02        -14272.125      866.72753      1210.6799      3791.6054      30.121957     -454.85286     -142.32908      65.931027      65.931027      65.931027    
     30350   98.99264      -257.17945     -14269.266      896.27436      1213.5575      3791.2396     -144.61541     -174.73952     -452.18342      65.928391      65.928391      65.928391    
     30360   99.544729     -212.9419      -14267.13       884.79605      1205.0038      3792.9523     -245.56078      167.612       -560.87692      65.924957      65.924957      65.924957    
     30370   99.847016     -104.29329     -14267.001      875.43467      1202.5317      3795.83       -137.83858      185.38792     -360.42921      65.92088       65.92088       65.92088     
     30380   98.933047     -25.491483     -14268.144      894.40789      1210.0313      3798.0557      57.187595     -71.51564      -62.146404      65.916516      65.916516      65.916516    
     30390   99.502787     -11.636825     -14269.285      878.98036      1209.4341      3798.6289      140.44834     -249.88095      74.522136      65.912132      65.912132      65.912132    
     30400   99.665784     -72.235858     -14269.279      881.52531      1203.0098      3798.1519     -16.377444     -174.62222     -25.707913      65.907772      65.907772      65.907772    
     30410   99.171968     -141.84862     -14269.085      895.12882      1204.7252      3797.8729     -266.71656      30.239129     -189.06844      65.903249      65.903249      65.903249    
     30420   99.592574     -136.90088     -14270.959      877.8394       1210.9758      3798.7233     -291.49071      79.492475     -198.70441      65.898353      65.898353      65.898353    
     30430   99.809726     -58.269844     -14275.719      869.64558      1216.1976      3800.4602     -28.507116     -129.16233     -17.140085      65.893109      65.893109      65.893109    
     30440   99.550398      39.450638     -14282.349      880.17973      1219.0545      3801.659       260.21095     -336.99571      195.13668      65.887778      65.887778      65.887778    
     30450   99.396877      94.711274     -14288.026      893.17528      1217.1232      3801.4856      297.84889     -284.09104      270.37597      65.88268       65.88268       65.88268     
     30460   99.504491      76.076228     -14292.077      894.82405      1217.6182      3800.6527      78.032483     -66.980363      217.17656      65.877989      65.877989      65.877989    
     30470   99.444635      5.9331849     -14295.216      892.72232      1225.5058      3800.2751     -135.7933       28.730214      124.86264      65.873639      65.873639      65.873639    
     30480   99.480661     -43.876129     -14299.072      893.08708      1228.4829      3800.2805     -98.948182     -103.15154      70.471338      65.869406      65.869406      65.869406    
     30490   100.25088     -11.879398     -14303.934      883.37895      1220.9888      3799.8448      139.36011     -280.69927      105.70097      65.865136      65.865136      65.865136    
     30500   100.67898      82.312808     -14308.026      885.31138      1211.1795      3799.2211      293.67824     -224.53605      177.79623      65.860933      65.860933      65.860933    
     30510   100.76765      171.08832     -14309.233      891.23024      1203.5576      3799.2214      202.83852      92.862574      217.56385      65.857099      65.857099      65.857099    
     30520   100.92424      184.86074     -14307.209      882.23702      1204.9311      3799.6769     -7.8928164      348.91116      213.56388      65.853908      65.853908      65.853908    
     30530   100.56033      101.89663     -14304.087      879.0766       1214.9922      3799.8715     -119.67038      269.59848      155.76178      65.851387      65.851387      65.851387    
     30540   100.29305     -8.0155773     -14302          883.56186      1216.1152      3799.3112     -55.185438     -28.550642      59.689348      65.849258      65.849258      65.849258    
     30550   100.05091     -58.315776     -14301.077      899.81149      1206.2775      3798.3333      29.752936     -190.30912     -14.391146      65.847163      65.847163      65.847163    
     30560   99.975645     -13.98933      -14299.803      904.1345       1203.243       3797.3956     -18.811282     -12.60006      -10.556647      65.844942      65.844942      65.844942    
     30570   100.27746      79.743184     -14296.95       885.82828      1210.0796      3796.4761     -111.23071      305.50002      44.960235      65.842735      65.842735      65.842735    
     30580   99.771123      120.05689     -14292.732      888.86967      1218.8035      3795.3237     -81.608266      359.04667      82.732283      65.840831      65.840831      65.840831    
     30590   99.765461      65.358678     -14289.18       878.92038      1227.4884      3792.9926      68.36888       51.672892      76.034261      65.839348      65.839348      65.839348    
     30600   99.768972     -48.420492     -14286.877      873.41216      1234.986       3788.6356      140.44215     -267.69868     -18.004941      65.838102      65.838102      65.838102    
     30610   98.815386     -124.08807     -14285.804      901.95982      1239.9548      3782.6337      16.029203     -245.18897     -143.10443      65.836726      65.836726      65.836726    
     30620   99.635252     -58.771072     -14285.614      879.19064      1244.7719      3776.4143     -100.47009      70.452883     -146.296        65.834998      65.834998      65.834998    
     30630   100.00522      93.602042     -14285.748      872.9462       1245.2549      3771.7842      21.264145      316.91886     -57.376882      65.833133      65.833133      65.833133    
     30640   99.402925      210.65189     -14285.305      902.71313      1235.8959      3769.4408      325.70561      269.45573      36.794341      65.831615      65.831615      65.831615    
     30650   100.50551      222.54258     -14283.977      880.06289      1225.9613      3768.3934      520.45185      75.35898       71.81692       65.830818      65.830818      65.830818    
     30660   100.28146      116.25857     -14282.071      884.67924      1226.7497      3768.0157      351.89273      41.67182      -44.788841      65.830759      65.830759      65.830759    
     30670   99.411443      16.951378     -14280.837      904.08008      1231.472       3768.6321     -12.149606      251.36979     -188.36605      65.831099      65.831099      65.831099    
     30680   100.28758      51.087134     -14281.563      875.25076      1233.3534      3770.2509     -142.82018      481.75892     -185.67733      65.831531      65.831531      65.831531    
     30690   100.12101      175.8455      -14283.647      883.75765      1230.1467      3772.1132      98.158038      505.86354     -76.485077      65.832155      65.832155      65.832155    
     30700   100.03472      287.40671     -14285.867      902.00508      1215.2831      3773.4257      463.68245      333.18824      65.349429      65.833362      65.833362      65.833362    
     30710   101.03422      289.90761     -14286.954      888.09241      1199.2939      3774.3921      565.11431      171.53807      133.07046      65.835493      65.835493      65.835493    
     30720   100.90743      162.18199     -14286.704      889.21533      1199.852       3775.7855      267.90841      168.82804      49.809539      65.83853       65.83853       65.83853     
     30730   100.62385      19.837448     -14286.974      884.60377      1210.4298      3777.9407     -94.48354       213.42186     -59.425973      65.842052      65.842052      65.842052    
     30740   100.50811     -25.978439     -14290.147      879.6549       1218.0433      3781.1594     -139.71513      123.25742     -61.477604      65.845598      65.845598      65.845598    
     30750   100.32651      35.564727     -14295.805      883.00109      1220.5579      3785.7173      157.17484     -90.956428      40.475768      65.849014      65.849014      65.849014    
     30760   100.22933      124.68855     -14301.644      889.5594       1216.7838      3791.0113      473.44896     -241.08073      141.69742      65.85249       65.85249       65.85249     
     30770   99.998085      143.75186     -14305.056      901.64813      1210.2509      3795.4147      461.09796     -167.90986      138.06749      65.856299      65.856299      65.856299    
     30780   100.56455      72.638535     -14305.858      884.47469      1209.153       3797.4099      159.638       -0.93618859     59.213794      65.860493      65.860493      65.860493    
     30790   100.52181     -46.235778     -14306.18       885.99853      1209.1524      3797.1265     -114.70521     -9.9714443     -14.030682      65.864833      65.864833      65.864833    
     30800   100.529       -116.96717     -14307.571      895.18951      1202.2202      3795.8024     -137.52593     -179.18477     -34.190811      65.868939      65.868939      65.868939    
     30810   101.66513     -83.549906     -14309.84       870.30881      1196.7845      3794.1597      47.686757     -272.63738     -25.699092      65.87259       65.87259       65.87259     
     30820   101.24841      1.1501097     -14311.475      883.20595      1199.0211      3792.023       167.89819     -114.85909     -49.58877       65.875893      65.875893      65.875893    
     30830   101.23243      89.20544      -14310.546      882.21952      1201.6379      3788.593       82.228954      238.1851      -52.797734      65.879133      65.879133      65.879133    
     30840   101.66746      118.94279     -14307.263      864.80825      1206.7437      3783.1826     -85.079937      454.96344     -13.055143      65.882594      65.882594      65.882594    
     30850   100.21092      54.166525     -14303.947      899.32991      1217.52        3776.338      -177.7683       359.66142     -19.393538      65.886359      65.886359      65.886359    
     30860   100.0925      -25.397063     -14302.161      898.59564      1225.1782      3769.9417     -130.3716       145.83135     -91.650944      65.890226      65.890226      65.890226    
